id_gender;id_item;ratingXgenres
1;267;3
1;1373;1
2;2;3
2;4;3
2;17;3
2;21;2
2;22;4
2;24;3
2;27;3
2;28;3
2;29;2
2;33;3
2;39;3
2;50;4
2;53;2
2;54;3
2;62;3
2;68;3
2;73;3
2;74;3
2;79;4
2;80;2
2;82;3
2;92;3
2;96;4
2;101;3
2;110;2
2;117;3
2;118;3
2;121;3
2;127;4
2;128;3
2;144;3
2;145;2
2;147;3
2;148;3
2;161;3
2;164;3
2;172;4
2;173;4
2;174;4
2;176;3
2;177;3
2;181;4
2;183;4
2;184;3
2;186;3
2;187;4
2;188;3
2;195;3
2;201;3
2;207;3
2;210;3
2;222;3
2;226;3
2;227;3
2;228;3
2;229;3
2;230;3
2;231;2
2;232;3
2;233;3
2;234;3
2;235;2
2;241;3
2;244;3
2;245;3
2;247;1
2;250;3
2;252;2
2;254;2
2;257;3
2;260;2
2;263;2
2;265;3
2;266;2
2;271;3
2;273;3
2;281;3
2;295;3
2;298;3
2;300;3
2;313;4
2;314;1
2;323;2
2;326;3
2;328;3
2;334;3
2;339;3
2;343;3
2;349;2
2;350;3
2;353;2
2;358;2
2;362;2
2;363;2
2;373;2
2;374;2
2;380;3
2;385;3
2;388;2
2;391;2
2;397;2
2;398;2
2;399;3
2;403;3
2;405;3
2;426;2
2;431;3
2;435;3
2;449;3
2;450;2
2;452;2
2;453;1
2;455;3
2;456;2
2;472;3
2;491;3
2;498;4
2;510;3
2;515;4
2;526;3
2;540;2
2;541;2
2;546;3
2;550;3
2;554;2
2;562;3
2;566;3
2;568;3
2;572;2
2;576;3
2;578;3
2;586;2
2;590;2
2;597;3
2;599;1
2;631;3
2;636;3
2;651;4
2;665;2
2;668;2
2;679;3
2;680;2
2;684;3
2;685;3
2;686;3
2;689;3
2;720;3
2;743;1
2;748;3
2;751;3
2;752;3
2;755;3
2;759;2
2;761;3
2;769;2
2;771;2
2;779;2
2;797;3
2;798;2
2;802;2
2;803;2
2;806;3
2;808;2
2;809;2
2;810;2
2;825;3
2;827;2
2;829;2
2;830;1
2;831;2
2;833;3
2;838;2
2;840;2
2;841;2
2;849;2
2;855;3
2;876;2
2;879;3
2;881;2
2;890;1
2;897;1
2;912;3
2;916;3
2;917;3
2;930;2
2;976;1
2;977;2
2;982;2
2;1013;2
2;1016;3
2;1019;3
2;1025;2
2;1027;2
2;1034;2
2;1076;2
2;1087;1
2;1088;2
2;1089;2
2;1105;2
2;1110;2
2;1138;3
2;1139;2
2;1161;2
2;1180;2
2;1181;2
2;1183;2
2;1188;2
2;1215;1
2;1222;2
2;1228;2
2;1231;2
2;1239;2
2;1244;2
2;1250;1
2;1277;3
2;1303;2
2;1304;2
2;1314;2
2;1358;3
2;1362;2
2;1364;1
2;1365;1
2;1372;3
2;1393;2
2;1407;2
2;1413;2
2;1414;2
2;1415;2
2;1416;2
2;1419;2
2;1433;2
2;1478;2
2;1483;3
2;1484;2
2;1491;3
2;1523;3
2;1548;1
2;1552;2
2;1556;2
2;1559;1
2;1586;1
2;1595;2
2;1596;2
2;1597;3
2;1610;2
2;1613;4
2;1615;3
2;1618;1
2;1646;3
