id_actor;id_gender;ratingXActor
 95;6;2
 96;3;3
 96;5;3
 96;10;3
 96;16;3
 97;9;1
 98;2;3
 98;17;3
 99;2;4
 99;16;4
 99;17;4
 100;7;2
 101;6;2
 101;15;2
 102;7;3
 102;9;3
 102;17;3
 103;12;2
 104;6;2
 105;9;2
 106;9;4
 107;3;3
 107;4;3
 107;16;3
 107;17;3
 108;6;2
 109;6;3
 109;15;3
 110;3;2
 110;5;2
 110;9;2
 111;9;3
 111;15;3
 112;12;2
 113;6;1
 113;9;1
 114;6;3
 114;7;3
 114;9;3
 115;6;2
 116;18;2
 117;9;1
 118;6;4
 118;17;4
 119;6;3
 120;6;4
 120;14;4
 121;9;3
 121;13;3
 122;9;2
 122;15;2
 123;4;2
 123;5;2
 123;13;2
 123;15;2
 124;9;1
 125;9;3
 126;9;3
 127;2;3
 127;3;3
 127;16;3
 128;2;2
 128;14;2
 128;16;2
 128;17;2
 129;8;3
 130;6;4
 130;14;4
 131;6;4
 132;9;3
 132;15;3
 133;4;2
 133;5;2
 133;13;2
 134;16;3
 135;9;1
 136;9;3
 137;6;2
 137;7;2
 137;12;2
 138;3;2
 138;5;2
 138;10;2
 139;6;3
 139;15;3
 140;9;3
 140;17;3
 141;7;3
 141;9;3
 141;15;3
 141;17;3
 142;6;2
 142;15;2
 143;6;2
 144;9;3
 144;15;3
 145;6;3
 146;6;2
 146;10;2
 147;9;3
 148;9;4
 148;17;4
 149;14;2
 149;15;2
 149;17;2
 150;2;2
 151;7;3
 151;9;3
 151;17;3
 152;4;3
 152;5;3
 152;13;3
 153;9;4
 153;17;4
 154;9;5
 155;6;3
 155;15;3
 156;2;3
 156;3;3
 156;4;3
 156;12;3
 156;16;3
 157;17;3
 158;6;2
 158;12;2
 159;9;3
 160;9;3
 161;2;1
 161;3;1
 161;5;1
 162;6;2
 163;2;2
 163;9;2
 163;17;2
 164;9;3
 165;9;1
 166;9;3
 167;4;3
 167;5;3
 168;9;3
 169;2;3
 169;7;3
 170;2;3
 170;17;3
 171;3;2
 171;5;2
 171;9;2
 172;12;3
 173;6;2
 173;9;2
 174;7;3
 174;17;3
 175;9;3
 175;15;3
 176;12;3
 176;14;3
 176;17;3
 177;18;2
 178;5;2
 178;6;2
 179;6;3
 180;9;4
 180;15;4
 181;6;4
 181;15;4
 181;17;4
 182;9;3
 183;6;2
 183;16;2
 184;2;3
 184;3;3
 184;16;3
 185;16;1
 185;17;1
 186;5;2
 186;6;2
 187;7;5
 187;9;5
 188;6;1
 189;5;3
 189;6;3
 189;9;3
 190;3;2
 190;5;2
 191;6;2
 192;2;1
 192;16;1
 193;8;3
 194;6;3
 195;5;2
 195;9;2
 195;10;2
 196;9;4
 196;17;4
 197;17;2
 198;6;3
 199;7;4
 199;11;4
 199;17;4
 200;9;4
 201;7;3
 202;12;2
 202;16;2
 202;17;2
 203;3;4
 203;15;4
 204;2;3
 204;3;3
 204;6;3
 204;12;3
 205;6;3
 206;9;2
 207;6;3
 208;14;3
 208;17;3
 209;9;3
 209;16;3
 210;9;3
 211;9;2
 212;9;4
 213;2;2
 213;15;2
 214;6;3
 215;8;3
 216;4;1
 216;5;1
 216;13;1
 217;12;1
 218;7;3
 218;9;3
 219;2;2
 219;6;2
 219;13;2
 220;9;3
 221;2;2
 221;14;2
 221;16;2
 221;17;2
 222;6;3
 222;17;3
 223;6;2
 223;9;2
 224;8;2
 225;12;1
 226;6;2
 226;18;2
 227;9;3
 228;9;3
 229;8;3
 230;9;2
 231;9;3
 231;15;3
 232;2;1
 232;3;1
 232;5;1
 233;6;3
 233;15;3
 234;6;3
 235;2;3
 235;9;3
 235;18;3
 236;16;1
 236;17;1
 237;2;4
 237;3;4
 237;15;4
 237;16;4
 237;18;4
 238;2;4
 238;12;4
 238;16;4
 238;17;4
 239;7;3
 239;9;3
 239;17;3
 240;6;4
 241;6;2
 242;9;3
 242;18;3
 243;9;3
 244;6;3
 245;4;3
 245;5;3
 245;13;3
 246;2;3
 246;3;3
 246;9;3
 246;15;3
 247;11;4
 247;14;4
 247;17;4
 248;9;3
 248;18;3
 249;13;3
 250;6;5
 251;7;3
 251;9;3
 251;17;3
 252;7;5
 252;9;5
 253;2;3
 253;12;3
 253;16;3
 254;3;2
 254;5;2
 254;9;2
 255;6;4
 256;2;3
 256;12;3
 256;16;3
 257;2;2
 257;6;2
 257;18;2
 258;7;3
 259;9;2
 259;14;2
 259;15;2
 260;9;3
 261;6;3
 262;2;2
 263;9;2
 263;12;2
 264;9;3
 264;15;3
 265;6;2
 266;6;4
 266;18;4
 267;11;3
 267;14;3
 267;17;3
 268;9;3
 269;6;3
 269;9;3
 270;3;3
 270;6;3
 270;9;3
 271;2;2
 271;6;2
 272;9;3
 272;17;3
 273;8;3
 274;2;1
 275;6;3
 276;12;2
 277;2;2
 277;6;2
 278;12;2
 279;6;2
 279;15;2
 280;6;3
 281;4;3
 281;5;3
 281;13;3
 282;9;3
 282;15;3
 283;6;2
 284;8;4
 285;7;3
 285;9;3
 285;15;3
 285;17;3
 286;6;2
 286;7;2
 286;12;2
 287;9;3
 288;17;1
 289;6;3
 289;9;3
 289;13;3
 290;2;3
 290;3;3
 290;16;3
 291;2;3
 291;3;3
 292;3;2
 292;5;2
 292;10;2
 293;6;3
 293;16;3
 294;6;2
 295;6;3
 296;9;4
 296;17;4
 297;6;2
 298;5;2
 298;6;2
 299;8;2
 300;2;2
 300;3;2
 301;9;3
 301;15;3
 301;18;3
 301;19;3
 302;7;4
 302;11;4
 303;12;2
 304;9;4
 305;6;2
 305;9;2
 306;6;4
 307;9;4
 308;7;3
 308;9;3
 308;17;3
 309;8;1
 309;9;1
 310;6;3
 310;18;3
 311;16;2
 311;17;2
 312;6;3
 312;12;3
 313;9;4
 314;9;3
 315;12;3
 316;9;3
 316;15;3
 317;2;4
 317;9;4
 317;18;4
 318;12;3
 319;12;2
 320;7;3
 320;17;3
 321;6;2
 322;6;1
 322;9;1
 323;12;3
 323;17;3
 324;6;2
 325;9;2
 326;12;2
 327;6;3
 327;12;3
 328;9;2
 329;12;2
 330;2;3
 330;15;3
 331;9;4
 332;5;2
 332;6;2
 333;9;3
 334;9;2
 335;15;2
 336;9;3
 337;6;1
 338;9;1
 338;15;1
 339;8;4
 340;9;4
 340;14;4
 341;2;2
 342;3;3
 342;9;3
 342;19;3
 343;4;2
 343;5;2
 343;6;2
 344;6;3
 345;9;4
 345;14;4
 346;9;1
 347;6;3
 347;15;3
 347;17;3
 348;6;2
 349;6;2
 350;9;4
 351;12;2
 351;17;2
 352;9;3
 353;6;3
 353;16;3
 354;9;3
 355;9;2
 356;5;3
 356;6;3
 357;12;2
 357;17;2
 358;7;2
 358;17;2
 359;2;2
 359;3;2
 359;6;2
 359;7;2
 360;4;3
 360;5;3
 360;13;3
 361;6;2
 362;9;2
 363;9;3
 363;10;3
 363;17;3
 364;9;3
 365;6;3
 366;6;3
 367;2;2
 367;3;2
 367;6;2
 367;13;2
 367;17;2
 368;7;3
 369;6;2
 370;12;3
 370;17;3
 371;12;2
 372;6;2
 373;9;2
 374;9;3
 375;12;3
 375;16;3
 376;6;1
 377;2;3
 377;9;3
 378;9;5
 379;8;4
 380;8;4
 381;6;4
 382;2;2
 382;5;2
 383;12;2
 384;9;3
 385;6;2
 386;6;2
 387;6;3
 387;15;3
 388;17;3
 389;2;2
 389;6;2
 390;9;3
 390;17;3
 391;8;3
 392;3;2
 392;5;2
 392;9;2
 393;9;3
 393;15;3
 394;6;3
 395;2;2
 395;5;2
 396;3;2
 396;5;2
 396;9;2
 397;6;2
 398;6;2
 399;9;2
 400;9;3
 401;6;3
 402;6;3
 403;2;3
 403;3;3
 403;16;3
 404;9;3
 405;2;4
 405;9;4
 405;18;4
 406;6;2
 406;7;2
 407;15;3
 407;18;3
 408;2;2
 408;15;2
 408;17;2
 409;11;2
 410;9;3
 411;2;2
 412;2;3
 412;14;3
 412;17;3
 413;6;4
 413;15;4
 414;17;1
 415;6;2
 416;14;3
 416;17;3
 417;6;2
 418;9;3
 418;15;3
 419;6;2
 420;6;3
 420;9;3
 421;7;4
 421;11;4
 422;3;3
 422;5;3
 422;13;3
 423;4;3
 423;5;3
 423;13;3
 424;6;3
 424;18;3
 425;9;2
 426;2;2
 426;3;2
 426;17;2
 427;3;2
 427;5;2
 427;9;2
 428;2;2
 428;3;2
 428;17;2
 429;4;1
 429;5;1
 429;13;1
 430;3;2
 430;5;2
 431;15;3
 432;6;3
 433;3;2
 433;5;2
 433;6;2
 434;2;2
 434;17;2
 435;12;2
 435;17;2
 436;6;2
 436;7;2
 437;14;3
 437;16;3
 438;9;3
 439;9;3
 439;10;3
 439;17;3
 440;12;2
 441;9;2
 441;13;2
 442;6;3
 443;6;4
 443;15;4
 443;17;4
 444;5;3
 444;9;3
 445;9;2
 446;2;2
 446;12;2
 446;16;2
 447;6;2
 448;2;3
 448;3;3
 448;14;3
 449;8;2
 450;9;2
 450;15;2
 451;6;2
 452;9;2
 453;5;3
 453;9;3
 453;10;3
 453;16;3
 454;2;3
 454;6;3
 454;9;3
 455;12;1
 456;6;2
 456;15;2
 457;6;3
 458;6;3
 458;15;3
 459;8;3
 460;6;3
 460;15;3
 461;9;1
 462;2;2
 462;6;2
 463;6;3
 464;17;4
 465;16;3
 466;9;3
 467;9;3
 468;9;2
 468;15;2
 469;7;3
 469;9;3
 469;15;3
 469;17;3
 470;6;2
 471;9;3
 472;7;3
 472;17;3
 473;9;4
 473;18;4
 474;6;3
 474;7;3
 474;9;3
 475;4;3
 475;5;3
 475;13;3
 476;5;3
 476;6;3
 476;13;3
 477;9;4
 478;2;2
 478;3;2
 478;5;2
 478;16;2
 479;2;3
 479;9;3
 479;17;3
 480;2;2
 480;15;2
 481;9;4
 482;5;3
 482;6;3
 482;9;3
 483;2;3
 483;9;3
 483;17;3
 484;9;3
 485;9;3
 486;7;5
 486;9;5
 487;6;3
 487;9;3
 488;4;2
 488;5;2
 488;13;2
 489;12;3
 490;6;2
 491;2;3
 491;7;3
 491;14;3
 492;2;3
 492;3;3
 492;6;3
 492;12;3
 493;12;2
 493;17;2
 494;6;1
 494;9;1
 495;9;3
 496;5;2
 496;6;2
 497;9;3
 497;15;3
 498;9;4
 499;9;3
 499;17;3
 500;9;3
 501;2;3
 501;9;3
 502;2;3
 503;16;2
 504;6;2
 505;6;3
 506;6;2
 507;9;3
 508;2;1
 509;6;2
 509;15;2
 510;7;2
 510;9;2
 510;17;2
 511;7;2
 511;17;2
 512;17;3
 513;2;2
 513;3;2
 513;16;2
 513;17;2
 514;9;1
 515;5;3
 515;9;3
 516;9;3
 517;6;3
 517;9;3
 518;9;3
 518;15;3
 519;2;2
 519;3;2
 519;17;2
 520;6;3
 520;9;3
 520;13;3
 521;2;2
 521;17;2
 522;9;3
 523;6;3
 524;7;2
 524;9;2
 525;2;3
 526;17;3
 527;9;4
 528;9;3
 529;6;3
 529;9;3
 530;9;3
 531;14;4
 531;17;4
 532;9;2
 533;6;3
 534;9;3
 534;17;3
 535;6;2
 535;15;2
 536;9;4
 536;14;4
 537;9;3
 538;6;2
 538;12;2
 539;9;3
 540;3;3
 540;5;3
 541;3;2
 541;5;2
 542;9;3
 543;9;4
 544;6;3
 545;9;3
 545;18;3
 546;3;1
 546;5;1
 546;9;1
 547;9;4
 548;6;3
 549;2;2
 549;3;2
 549;6;2
 549;13;2
 549;17;2
 550;14;3
 550;17;3
 551;6;3
 551;15;3
 552;6;2
 553;6;3
 553;7;3
 554;9;3
 555;7;2
 556;12;3
 556;14;3
 556;17;3
 557;2;3
 557;6;3
 557;7;3
 557;12;3
 557;17;3
 558;7;2
 559;12;3
 560;2;3
 560;17;3
 561;2;3
 562;6;2
 562;9;2
 563;19;3
 564;5;2
 564;6;2
 565;9;3
 566;9;3
 567;9;3
 568;2;3
 568;14;3
 568;15;3
 568;17;3
 569;9;3
 570;9;2
 571;9;2
 571;15;2
 572;9;3
 572;18;3
 573;13;3
 574;6;3
 574;12;3
 575;2;2
 575;3;2
 575;7;2
 575;17;2
 576;9;3
 576;15;3
 577;9;3
 578;9;3
 579;9;4
 579;18;4
 580;8;4
 581;2;2
 581;17;2
 582;8;4
 583;6;2
 584;6;4
 584;15;4
 585;11;4
 585;15;4
 585;17;4
 586;9;3
 587;6;3
 587;16;3
 588;8;4
 589;19;3
 590;6;3
 591;19;3
 592;6;4
 592;13;4
 592;15;4
 593;6;1
 594;9;3
 595;9;3
 595;17;3
 596;9;3
 597;7;3
 597;9;3
 598;9;2
 598;17;2
 599;7;2
 600;9;3
 601;6;2
 602;11;2
 602;17;2
 603;8;3
 604;12;4
 604;15;4
 604;17;4
 605;6;3
 606;8;3
 607;6;3
 607;15;3
 608;2;1
 608;3;1
 608;5;1
 609;9;3
 609;17;3
 610;6;2
 610;9;2
 611;9;3
 612;9;3
 613;9;1
 614;6;4
 614;18;4
 615;9;3
 615;15;3
 616;8;4
 617;7;4
 617;11;4
 617;17;4
 618;9;3
 619;2;3
 619;16;3
 619;17;3
 620;9;1
 621;9;2
 621;15;2
 622;9;4
 623;6;3
 623;15;3
 624;4;3
 624;5;3
 625;9;3
 625;16;3
 626;2;3
 626;17;3
 627;9;2
 628;8;3
 629;6;3
 630;8;3
 631;6;1
 631;9;1
 632;8;1
 632;9;1
 633;9;3
 634;4;3
 634;5;3
 635;6;3
 636;6;4
 636;18;4
 637;2;4
 637;3;4
 637;15;4
 637;16;4
 637;18;4
 638;9;2
 639;9;3
 639;15;3
 640;5;2
 640;6;2
 640;14;2
 641;9;3
 642;9;3
 643;5;3
 643;6;3
 643;9;3
 644;6;3
 645;6;3
 646;8;4
 647;3;4
 647;18;4
 648;9;2
 648;15;2
 649;7;3
 649;17;3
 650;9;2
 651;9;3
 651;17;3
 652;8;4
 653;9;1
 654;7;3
 654;9;3
 654;17;3
 655;2;2
 656;5;3
 656;9;3
 657;15;3
 657;17;3
 658;6;3
 658;9;3
 658;18;3
 659;6;2
 659;9;2
 660;12;2
 661;9;3
 662;9;3
 663;8;2
 664;8;3
 665;2;3
 665;7;3
 665;9;3
 666;6;3
 666;15;3
 667;2;3
 667;17;3
 668;6;2
 668;12;2
 669;9;3
 669;15;3
 669;18;3
 670;9;2
 670;17;2
 671;6;3
 671;9;3
 672;2;3
 672;7;3
 672;16;3
 673;6;3
 674;6;3
 674;7;3
 675;6;3
 676;7;3
 676;11;3
 676;14;3
 676;17;3
 677;3;3
 677;4;3
 677;16;3
 677;17;3
 678;6;3
 679;6;3
 679;9;3
 680;9;1
 681;9;3
 681;15;3
 681;18;3
 682;5;2
 682;6;2
 683;6;3
 683;9;3
 684;9;3
 684;15;3
 685;15;1
 686;8;4
 687;6;3
 688;9;3
 689;6;2
 689;15;2
 690;14;3
 690;17;3
 691;9;3
 692;6;2
 693;2;3
 693;9;3
 693;14;3
 693;15;3
 693;17;3
 694;9;3
 695;3;2
 695;15;2
 696;6;3
 696;15;3
 697;3;4
 697;18;4
 698;9;3
 699;9;3
 700;2;2
 700;3;2
 700;6;2
 700;7;2
 701;7;3
 701;9;3
 702;2;2
 702;6;2
 703;6;2
 704;9;3
 705;9;3
 706;7;2
 707;2;3
 707;7;3
 708;6;3
 709;8;4
 710;9;3
 711;12;1
 712;6;2
 713;9;3
 714;2;2
 714;3;2
 714;6;2
 714;18;2
 715;9;2
 715;15;2
 716;9;3
 717;9;3
 717;15;3
 718;9;3
 719;4;3
 719;5;3
 719;13;3
 720;5;3
 720;9;3
 721;3;3
 721;5;3
 721;10;3
 721;16;3
 722;12;1
 723;5;2
 723;6;2
 724;2;2
 724;3;2
 725;9;2
 726;7;2
 727;12;4
 727;15;4
 727;17;4
 728;9;3
 729;9;2
 730;9;3
 730;15;3
 731;6;3
 731;15;3
 732;12;2
 732;17;2
 733;6;1
 734;6;2
 734;9;2
 735;5;2
 735;9;2
 736;6;2
 737;6;3
 738;2;3
 738;3;3
 738;17;3
 739;9;3
 740;7;4
 740;11;4
 740;14;4
 741;6;3
 741;9;3
 741;15;3
 742;9;3
 743;6;3
 744;9;3
 745;6;3
 746;9;2
 747;3;2
 747;5;2
 747;9;2
 748;9;3
 748;15;3
 749;19;2
 750;6;2
 751;9;3
 752;6;3
 753;8;3
 754;6;2
 755;6;4
 756;9;2
 757;2;3
 757;9;3
 757;14;3
 757;15;3
 757;17;3
 758;9;3
 759;6;2
 759;15;2
 760;7;2
 761;15;3
 761;17;3
 762;2;2
 763;2;2
 764;9;1
 765;7;3
 765;17;3
 766;6;3
 767;7;4
 767;9;4
 767;17;4
 768;3;3
 768;5;3
 769;2;3
 769;3;3
 769;16;3
 770;9;1
 771;6;3
 772;9;1
 773;9;3
 773;16;3
 773;17;3
 774;6;3
 774;15;3
 774;17;3
 775;2;3
 775;7;3
 775;16;3
 776;9;3
 777;12;3
 777;14;3
 777;17;3
 778;17;3
 779;12;1
 780;9;2
 781;2;3
 781;17;3
 782;9;3
 782;15;3
 783;12;2
 784;9;2
 785;9;4
 786;9;3
 786;17;3
 787;6;3
 788;6;3
 788;15;3
 788;17;3
 789;8;2
 790;11;3
 790;17;3
 791;3;3
 791;9;3
 791;19;3
 792;6;3
 793;17;2
 794;2;2
 794;3;2
 794;6;2
 794;13;2
 794;17;2
 795;9;3
 796;2;3
 796;3;3
 796;17;3
 797;6;3
 798;6;4
 798;14;4
 799;4;3
 799;5;3
 799;6;3
 800;11;4
 800;15;4
 800;17;4
 801;3;2
 801;4;2
 801;5;2
 801;6;2
 801;10;2
 802;6;3
 802;15;3
 803;2;4
 803;9;4
 803;18;4
 804;3;3
 804;5;3
 805;4;3
 805;5;3
 805;6;3
 805;13;3
 806;9;4
 807;6;2
 808;6;3
 808;9;3
 809;6;2
 810;9;4
 810;17;4
 811;6;3
 811;16;3
 812;6;2
 813;3;3
 813;5;3
 814;6;3
 814;9;3
 815;6;3
 815;18;3
 816;2;2
 816;6;2
 816;13;2
 817;9;3
 818;6;3
 818;15;3
 819;6;2
 820;6;3
 821;6;3
 821;7;3
 822;9;4
 823;6;3
 824;9;3
 824;15;3
 825;7;4
 825;9;4
 825;17;4
 826;6;3
 827;9;3
 827;15;3
 828;11;4
 828;16;4
 829;6;2
 829;12;2
 830;6;1
 831;9;1
 832;2;3
 832;16;3
 833;6;3
 833;9;3
 834;3;2
 834;5;2
 835;9;2
 835;15;2
 836;2;3
 836;16;3
 836;17;3
 837;5;3
 837;9;3
 838;7;2
 838;9;2
 838;17;2
 839;9;3
 840;9;3
 841;9;2
 842;2;3
 842;9;3
 842;18;3
 843;2;3
 843;6;3
 843;9;3
 844;6;3
 844;9;3
 845;19;3
 846;9;2
 846;17;2
 847;9;2
 847;15;2
 848;2;3
 848;15;3
 848;17;3
 849;9;3
 849;15;3
 850;2;2
 850;17;2
 851;6;3
 851;9;3
 852;6;2
 853;2;3
 853;3;3
 853;16;3
 854;4;2
 854;5;2
 854;6;2
 855;2;3
 855;3;3
 855;17;3
 856;9;2
 856;15;2
 857;9;2
 858;6;2
 859;11;2
 859;17;2
 860;8;3
 861;9;3
 861;15;3
 862;9;3
 863;9;3
 864;7;3
 864;11;3
 864;17;3
 865;6;3
 866;9;2
 867;2;3
 867;6;3
 867;7;3
 867;12;3
 867;17;3
 868;6;3
 869;6;5
 870;6;5
 871;12;2
 872;9;2
 873;2;3
 873;7;3
 873;16;3
 874;2;2
 874;6;2
 875;4;1
 875;5;1
 875;13;1
 876;6;3
 876;16;3
 877;6;3
 878;6;3
 879;2;3
 879;9;3
 879;17;3
 880;6;3
 880;15;3
 881;6;3
 882;7;4
 882;9;4
 883;2;2
 883;3;2
 883;14;2
 883;16;2
 884;9;3
 885;6;3
 885;9;3
 885;18;3
 886;2;3
 886;3;3
 886;16;3
 887;6;2
 887;7;2
 888;5;3
 888;6;3
 888;13;3
 889;5;2
 889;6;2
 890;6;3
 891;9;2
 892;8;3
 893;9;4
 893;18;4
 894;9;3
 894;15;3
 895;6;3
 896;9;3
 897;3;2
 897;5;2
 897;6;2
 898;2;3
 898;3;3
 898;4;3
 898;12;3
 898;16;3
 899;6;3
 899;15;3
 900;2;2
 900;17;2
 901;2;3
 901;16;3
 901;17;3
 902;4;3
 902;5;3
 903;6;3
 904;14;3
 905;2;2
 905;6;2
 906;14;3
 906;16;3
 907;2;2
 907;3;2
 907;17;2
 908;6;2
 908;15;2
 909;9;4
 910;13;3
 911;9;2
 912;2;3
 912;3;3
 913;5;2
 913;6;2
 914;2;2
 914;9;2
 914;17;2
 915;9;2
 916;7;3
 916;9;3
 916;15;3
 916;17;3
 917;9;3
 918;9;3
 919;6;3
 919;9;3
 920;2;3
 920;9;3
 921;5;2
 921;6;2
 922;9;3
 923;15;2
 924;6;3
 924;9;3
 924;18;3
 925;6;3
 925;15;3
 926;2;2
 926;16;2
 926;17;2
 927;2;2
 927;9;2
 927;17;2
 928;9;4
 928;15;4
 929;2;3
 929;9;3
 929;17;3
 930;9;3
 931;6;2
 932;9;3
 933;9;3
 934;6;3
 934;15;3
 935;9;3
 936;5;2
 936;6;2
 936;14;2
 937;12;3
 937;16;3
 938;2;2
 938;6;2
 939;9;2
 939;15;2
 940;6;4
 940;15;4
 941;9;3
 942;12;2
 943;9;3
 944;9;3
 945;2;2
 945;12;2
 945;16;2
 946;2;2
 946;3;2
 946;6;2
 946;18;2
 947;6;3
 947;15;3
 948;6;2
 949;2;2
 949;3;2
 950;2;2
 950;17;2
 951;5;2
 951;6;2
 952;7;2
 952;17;2
 953;2;3
 953;6;3
 953;19;3
 954;2;2
 954;3;2
 954;6;2
 954;7;2
 955;12;2
 955;17;2
 956;6;1
 956;15;1
 957;6;4
 957;17;4
 958;3;2
 958;5;2
 958;10;2
 959;6;2
 960;2;4
 960;9;4
 961;7;4
 961;11;4
 961;14;4
 962;6;3
 963;5;2
 964;6;2
 964;9;2
 965;9;3
 965;15;3
 966;9;3
 967;6;2
 968;2;2
 968;16;2
 969;15;3
 970;9;3
 971;6;3
 971;7;3
 971;9;3
 972;4;3
 972;5;3
 973;9;3
 973;15;3
 974;9;4
 975;2;1
 975;12;1
 976;2;2
 977;6;2
 977;15;2
 978;6;2
 978;15;2
 979;9;3
 980;2;2
 980;3;2
 981;6;2
 981;15;2
 982;9;3
 983;17;4
 984;2;3
 984;12;3
 985;14;3
 986;6;3
 986;15;3
 987;9;3
 988;9;2
 989;6;3
 990;9;3
 991;3;2
 991;16;2
 991;17;2
 992;9;3
 992;18;3
 993;9;3
 994;6;3
 994;16;3
 995;6;3
 996;6;1
 997;9;4
 998;8;3
 999;7;3
 999;17;3
 1000;9;3
 1001;6;3
 1001;9;3
 1002;9;2
 1003;2;3
 1003;3;3
 1003;16;3
 1004;9;2
 1005;4;3
 1005;5;3
 1005;13;3
 1006;9;1
 1007;13;3
 1008;2;3
 1008;7;3
 1008;14;3
 1009;6;2
 1010;7;3
 1010;9;3
 1011;8;4
 1012;9;3
 1012;15;3
 1012;18;3
 1013;6;3
 1014;9;3
 1015;9;3
 1016;12;3
 1017;2;3
 1017;16;3
 1017;18;3
 1018;2;4
 1018;16;4
 1018;17;4
 1019;12;1
 1019;17;1
 1020;6;3
 1021;2;1
 1021;3;1
 1022;9;3
 1023;6;1
 1024;3;3
 1024;5;3
 1024;13;3
 1025;2;2
 1026;6;1
 1027;14;3
 1027;17;3
 1028;7;2
 1029;15;2
 1030;6;2
 1031;6;3
 1031;18;3
 1032;3;3
 1032;5;3
 1033;3;3
 1033;9;3
 1034;2;1
 1034;12;1
 1035;2;2
 1035;16;2
 1036;9;2
 1036;18;2
 1037;9;1
 1038;2;3
 1038;6;3
 1038;19;3
 1039;6;3
 1039;15;3
 1040;9;3
 1041;9;3
 1042;7;3
 1043;6;3
 1043;7;3
 1043;9;3
 1044;9;3
 1045;9;3
 1046;2;3
 1046;9;3
 1046;14;3
 1046;15;3
 1046;17;3
 1047;9;2
 1047;15;2
 1048;3;2
 1048;5;2
 1049;6;2
 1050;9;2
 1050;15;2
 1051;9;2
 1052;5;3
 1052;6;3
 1053;2;3
 1053;9;3
 1053;19;3
 1054;6;2
 1054;17;2
 1055;6;2
 1056;9;2
 1056;13;2
 1057;12;3
 1058;9;3
 1059;5;3
 1059;6;3
 1059;9;3
 1060;9;3
 1061;9;1
 1062;9;2
 1063;9;3
 1063;14;3
 1063;16;3
 1063;17;3
 1064;6;2
 1064;9;2
 1064;15;2
 1065;6;1
 1065;9;1
 1066;16;2
 1067;9;3
 1067;17;3
 1068;12;1
 1069;9;3
 1069;17;3
 1070;9;3
 1070;17;3
 1071;15;2
 1072;6;3
 1072;15;3
 1073;6;3
 1073;9;3
 1074;9;3
 1075;2;1
 1075;12;1
 1076;9;2
 1077;9;3
 1077;15;3
 1078;18;3
 1079;7;2
 1079;17;2
 1080;2;3
 1080;16;3
 1080;17;3
 1081;2;4
 1081;3;4
 1081;15;4
 1081;16;4
 1081;18;4
 1082;9;2
 1083;3;4
 1083;15;4
 1084;6;1
 1085;9;3
 1086;3;4
 1086;15;4
 1087;2;3
 1087;17;3
 1088;9;1
 1089;11;1
 1090;7;3
 1090;9;3
 1090;17;3
 1091;2;3
 1092;6;3
 1092;15;3
 1093;6;2
 1094;4;3
 1094;5;3
 1094;13;3
 1095;9;3
 1095;17;3
 1096;9;3
 1096;15;3
 1097;5;2
 1098;9;2
 1098;15;2
 1099;7;3
 1100;2;3
 1100;9;3
 1100;19;3
 1101;9;1
 1102;6;2
 1103;6;3
 1103;9;3
 1104;15;2
 1105;9;3
 1106;5;1
 1106;6;1
 1106;10;1
 1107;9;2
 1108;6;3
 1109;9;3
 1109;15;3
