id_item;age;valoracion
369;14;5
378;14;5
385;14;4
393;14;4
404;14;4
405;14;5
409;14;4
410;14;4
411;14;4
412;14;5
416;14;2
418;14;4
419;14;2
420;14;5
421;14;5
423;14;2
427;14;5
431;14;3
432;14;5
443;14;4
455;14;5
465;14;5
470;14;3
471;14;3
472;14;4
473;14;4
476;14;1
477;14;1
491;14;2
496;14;4
501;14;4
538;14;3
548;14;1
559;14;4
562;14;5
568;14;2
578;14;4
588;14;4
596;14;5
597;14;5
609;14;4
633;14;5
655;14;1
673;14;5
678;14;1
680;14;2
682;14;3
683;14;1
690;14;3
691;14;1
692;14;5
697;14;1
699;14;1
710;14;5
718;14;1
720;14;5
748;14;4
749;14;2
750;14;3
751;14;5
755;14;5
756;14;5
760;14;5
763;14;5
768;14;4
826;14;1
828;14;3
832;14;2
839;14;4
845;14;4
871;14;5
873;14;3
877;14;1
882;14;1
889;14;2
890;14;4
891;14;2
892;14;1
893;14;3
895;14;5
896;14;4
898;14;1
900;14;1
901;14;1
903;14;2
904;14;1
926;14;5
928;14;5
929;14;1
931;14;3
932;14;2
934;14;4
946;14;4
969;14;5
988;14;3
990;14;1
993;14;5
1012;14;1
1013;14;4
1015;14;5
1022;14;1
1024;14;1
1028;14;5
1029;14;5
1033;14;4
1035;14;5
1047;14;5
1051;14;4
1060;14;5
1062;14;3
1063;14;1
1079;14;1
1084;14;5
1116;14;5
1120;14;5
1127;14;4
1136;14;5
1175;14;1
1176;14;1
1233;14;1
1239;14;3
1278;14;2
1279;14;3
1283;14;5
1313;14;1
1383;14;4
1394;14;1
1395;14;1
1413;14;4
1429;14;1
1430;14;1
1431;14;1
1432;14;1
1433;14;1
1434;14;1
1473;14;1
1496;14;4
1540;14;5
1;15;3
2;15;2
4;15;2
7;15;3
8;15;3
9;15;4
11;15;4
12;15;4
15;15;4
22;15;4
23;15;5
24;15;3
25;15;2
27;15;5
28;15;4
31;15;4
33;15;2
38;15;5
44;15;4
49;15;3
50;15;4
52;15;3
54;15;3
55;15;2
56;15;4
62;15;2
64;15;4
65;15;3
66;15;4
68;15;3
69;15;4
70;15;3
71;15;4
73;15;3
77;15;3
79;15;5
82;15;4
87;15;3
88;15;4
90;15;1
91;15;4
93;15;3
95;15;3
96;15;3
97;15;5
98;15;5
99;15;3
100;15;4
109;15;2
111;15;2
117;15;4
118;15;3
121;15;3
122;15;1
123;15;2
124;15;1
125;15;3
127;15;5
131;15;4
132;15;4
133;15;4
135;15;4
136;15;3
143;15;4
144;15;4
147;15;4
148;15;3
150;15;2
151;15;3
154;15;3
158;15;2
159;15;3
161;15;4
164;15;3
168;15;5
172;15;5
173;15;3
174;15;5
176;15;4
181;15;4
182;15;4
183;15;4
185;15;5
186;15;4
187;15;5
190;15;4
191;15;4
192;15;5
193;15;4
195;15;3
196;15;4
197;15;4
200;15;5
202;15;2
203;15;3
204;15;3
207;15;5
210;15;3
214;15;2
215;15;4
216;15;3
218;15;3
222;15;3
225;15;3
233;15;3
234;15;4
237;15;4
238;15;1
239;15;3
241;15;4
242;15;3
252;15;3
255;15;3
257;15;4
258;15;3
259;15;2
265;15;4
269;15;3
271;15;3
272;15;5
273;15;4
275;15;3
276;15;3
278;15;2
280;15;3
281;15;2
282;15;3
283;15;3
284;15;4
285;15;4
288;15;4
289;15;3
294;15;3
298;15;5
300;15;4
301;15;3
302;15;3
303;15;1
304;15;4
305;15;3
307;15;3
308;15;1
310;15;4
313;15;4
315;15;5
316;15;5
318;15;5
319;15;3
321;15;2
322;15;4
323;15;3
326;15;1
327;15;4
331;15;2
332;15;4
333;15;4
338;15;2
339;15;1
340;15;4
342;15;1
345;15;1
346;15;3
347;15;3
353;15;1
354;15;4
356;15;2
362;15;1
367;15;3
369;15;2
370;15;2
371;15;3
378;15;4
382;15;2
385;15;4
392;15;3
403;15;4
404;15;5
405;15;4
406;15;4
411;15;2
412;15;2
416;15;4
418;15;3
419;15;4
420;15;3
421;15;4
423;15;5
427;15;4
432;15;5
433;15;2
443;15;4
458;15;3
462;15;2
468;15;3
470;15;3
471;15;3
472;15;3
477;15;2
483;15;5
485;15;3
487;15;4
496;15;4
497;15;2
501;15;4
506;15;4
507;15;4
521;15;2
526;15;5
531;15;4
538;15;4
546;15;4
549;15;2
550;15;3
559;15;3
566;15;3
568;15;4
575;15;2
576;15;4
582;15;4
588;15;4
595;15;2
596;15;3
597;15;3
609;15;4
625;15;4
628;15;2
633;15;4
651;15;5
655;15;4
660;15;3
673;15;3
676;15;3
679;15;1
682;15;3
684;15;3
690;15;3
691;15;3
692;15;4
693;15;3
697;15;3
699;15;3
705;15;3
709;15;2
713;15;4
717;15;3
720;15;3
723;15;3
724;15;3
729;15;3
731;15;2
735;15;3
742;15;4
746;15;2
748;15;3
750;15;1
751;15;1
755;15;2
756;15;3
762;15;3
763;15;2
770;15;2
776;15;2
778;15;3
781;15;3
785;15;3
790;15;3
815;15;3
819;15;1
820;15;3
826;15;3
829;15;3
831;15;3
840;15;3
841;15;2
845;15;3
846;15;3
866;15;4
877;15;4
893;15;2
895;15;4
902;15;1
905;15;4
914;15;5
916;15;5
917;15;3
924;15;4
925;15;2
926;15;3
928;15;3
938;15;2
939;15;2
942;15;2
944;15;2
955;15;2
959;15;4
962;15;1
966;15;4
969;15;3
975;15;2
979;15;2
989;15;2
1006;15;5
1009;15;2
1028;15;3
1032;15;2
1034;15;2
1039;15;4
1047;15;2
1048;15;3
1051;15;2
1057;15;2
1058;15;3
1063;15;3
1066;15;3
1071;15;1
1093;15;1
1127;15;1
1132;15;3
1163;15;2
1185;15;2
1212;15;2
1221;15;2
1225;15;2
1234;15;1
1316;15;3
1468;15;3
1;16;3
3;16;5
7;16;2
8;16;4
9;16;1
11;16;3
15;16;3
24;16;3
25;16;3
28;16;4
42;16;5
50;16;5
56;16;3
64;16;5
79;16;5
100;16;4
105;16;3
109;16;4
111;16;4
117;16;4
118;16;5
121;16;4
123;16;4
125;16;3
126;16;3
144;16;3
147;16;3
148;16;3
151;16;3
168;16;3
173;16;5
181;16;5
194;16;4
195;16;3
199;16;5
204;16;4
220;16;5
222;16;4
225;16;3
237;16;4
240;16;2
242;16;1
243;16;3
245;16;3
248;16;5
249;16;4
250;16;4
252;16;2
254;16;1
255;16;3
257;16;4
258;16;4
259;16;3
260;16;5
261;16;2
262;16;1
263;16;2
264;16;2
266;16;2
268;16;2
269;16;2
270;16;4
271;16;4
274;16;5
275;16;3
281;16;3
282;16;5
283;16;3
284;16;3
286;16;2
287;16;5
288;16;4
289;16;3
292;16;3
294;16;4
295;16;5
298;16;3
299;16;1
300;16;3
301;16;3
302;16;3
303;16;2
304;16;3
305;16;3
306;16;2
307;16;4
308;16;1
310;16;5
313;16;5
318;16;5
319;16;2
321;16;3
322;16;4
323;16;3
324;16;4
325;16;3
326;16;4
327;16;4
328;16;5
329;16;3
330;16;3
331;16;5
332;16;4
333;16;5
334;16;3
335;16;4
336;16;4
337;16;2
343;16;5
347;16;1
348;16;3
358;16;2
359;16;2
360;16;3
369;16;4
405;16;3
406;16;3
409;16;4
410;16;3
411;16;4
419;16;3
424;16;1
455;16;4
456;16;3
457;16;2
471;16;3
472;16;1
473;16;3
475;16;2
476;16;3
477;16;4
496;16;4
538;16;5
546;16;3
588;16;4
596;16;2
597;16;2
619;16;3
628;16;1
678;16;4
680;16;1
681;16;1
682;16;3
683;16;1
687;16;2
688;16;2
690;16;4
710;16;3
717;16;4
743;16;1
744;16;5
748;16;3
749;16;3
756;16;2
760;16;2
763;16;5
815;16;4
819;16;3
820;16;3
825;16;2
826;16;2
829;16;2
831;16;1
833;16;4
844;16;2
845;16;4
846;16;2
864;16;3
866;16;3
871;16;3
872;16;2
873;16;5
874;16;4
875;16;2
876;16;4
877;16;4
878;16;1
879;16;4
880;16;1
881;16;4
882;16;1
883;16;1
884;16;1
885;16;1
886;16;4
887;16;1
892;16;2
924;16;4
926;16;3
928;16;5
930;16;2
932;16;3
937;16;4
938;16;4
948;16;3
974;16;5
975;16;4
984;16;4
988;16;2
989;16;1
990;16;3
991;16;2
993;16;4
995;16;1
1001;16;1
1011;16;3
1014;16;3
1016;16;4
1022;16;4
1025;16;3
1026;16;1
1028;16;3
1038;16;1
1047;16;4
1051;16;3
1059;16;3
1060;16;3
1071;16;3
1073;16;3
1089;16;3
1093;16;3
1094;16;2
1095;16;3
1096;16;3
1152;16;5
1197;16;5
1265;16;4
1280;16;1
1295;16;2
1296;16;3
1392;16;1
1393;16;2
1394;16;1
1395;16;1
1620;16;4
1;17;2
2;17;3
3;17;4
4;17;4
5;17;4
7;17;4
8;17;4
9;17;3
11;17;2
12;17;4
14;17;4
15;17;4
17;17;3
22;17;4
23;17;5
24;17;4
25;17;3
27;17;4
28;17;3
29;17;1
33;17;3
38;17;3
39;17;2
40;17;3
41;17;4
44;17;3
48;17;4
50;17;4
53;17;3
55;17;3
56;17;4
57;17;5
58;17;5
59;17;5
60;17;5
61;17;5
62;17;2
63;17;1
64;17;5
65;17;2
66;17;4
67;17;4
68;17;3
70;17;4
71;17;3
72;17;2
73;17;4
77;17;4
79;17;4
80;17;4
82;17;5
86;17;4
87;17;5
88;17;2
90;17;2
91;17;3
93;17;5
94;17;2
95;17;4
96;17;4
97;17;4
98;17;4
100;17;5
105;17;4
107;17;4
108;17;3
109;17;4
111;17;4
113;17;4
116;17;3
117;17;4
118;17;3
121;17;3
122;17;2
123;17;3
124;17;4
125;17;3
127;17;4
128;17;4
129;17;4
130;17;2
134;17;5
135;17;5
137;17;4
142;17;3
143;17;2
144;17;4
145;17;3
147;17;3
148;17;4
151;17;3
154;17;5
155;17;4
156;17;5
161;17;3
164;17;4
165;17;4
166;17;4
168;17;3
169;17;3
171;17;5
172;17;5
173;17;4
174;17;4
176;17;4
177;17;5
178;17;5
179;17;5
180;17;3
181;17;4
182;17;4
183;17;4
184;17;4
185;17;5
186;17;5
187;17;5
188;17;4
192;17;5
194;17;3
195;17;4
197;17;4
198;17;3
199;17;5
200;17;4
201;17;3
202;17;2
205;17;4
208;17;4
210;17;4
214;17;1
216;17;4
217;17;5
218;17;3
219;17;4
221;17;3
222;17;3
223;17;4
224;17;4
226;17;5
231;17;4
233;17;3
234;17;4
235;17;3
237;17;3
240;17;4
241;17;4
242;17;4
243;17;2
245;17;4
246;17;4
249;17;5
250;17;4
252;17;3
255;17;5
257;17;3
258;17;4
259;17;2
261;17;1
262;17;3
263;17;1
264;17;3
268;17;4
269;17;3
270;17;3
271;17;4
272;17;4
273;17;4
274;17;5
275;17;4
276;17;4
278;17;4
280;17;5
281;17;4
282;17;4
283;17;4
285;17;5
286;17;4
288;17;3
289;17;3
291;17;3
292;17;3
293;17;3
294;17;2
295;17;4
298;17;4
299;17;2
300;17;3
301;17;3
302;17;4
303;17;1
304;17;3
305;17;4
306;17;5
307;17;3
310;17;4
313;17;4
315;17;4
316;17;5
318;17;4
319;17;2
321;17;3
322;17;1
323;17;3
324;17;4
325;17;3
326;17;3
327;17;3
328;17;2
329;17;2
330;17;3
331;17;4
332;17;3
333;17;3
334;17;4
335;17;4
336;17;2
338;17;4
339;17;3
340;17;2
342;17;1
343;17;3
344;17;4
345;17;4
346;17;3
347;17;2
348;17;2
349;17;1
350;17;2
352;17;1
354;17;2
355;17;4
356;17;4
357;17;5
358;17;2
359;17;3
361;17;5
362;17;1
363;17;2
364;17;3
367;17;3
369;17;1
379;17;4
381;17;5
383;17;2
384;17;3
385;17;5
386;17;3
390;17;3
391;17;3
393;17;3
395;17;4
398;17;2
401;17;1
402;17;3
403;17;5
404;17;3
405;17;3
406;17;3
410;17;3
411;17;1
412;17;1
413;17;4
417;17;3
418;17;3
419;17;4
420;17;4
421;17;5
423;17;4
426;17;1
432;17;4
435;17;4
436;17;4
441;17;3
443;17;4
448;17;4
451;17;2
452;17;4
455;17;2
457;17;1
458;17;2
462;17;4
471;17;3
472;17;3
473;17;3
474;17;5
475;17;4
476;17;2
477;17;2
479;17;4
480;17;5
483;17;5
484;17;5
492;17;4
498;17;4
501;17;3
504;17;5
508;17;2
513;17;5
515;17;1
522;17;5
525;17;4
529;17;4
531;17;4
535;17;3
538;17;2
539;17;1
540;17;3
541;17;4
542;17;2
546;17;3
547;17;4
550;17;5
551;17;3
553;17;3
554;17;3
559;17;4
561;17;4
562;17;3
563;17;4
564;17;2
565;17;2
566;17;4
567;17;3
568;17;5
573;17;4
576;17;3
577;17;3
578;17;4
582;17;5
583;17;2
584;17;5
585;17;4
588;17;3
591;17;4
597;17;3
603;17;4
611;17;5
615;17;5
624;17;5
625;17;4
628;17;3
637;17;3
641;17;5
651;17;4
652;17;3
657;17;5
665;17;4
670;17;4
672;17;4
676;17;3
678;17;2
680;17;1
682;17;3
683;17;2
684;17;4
685;17;3
686;17;5
688;17;1
690;17;3
691;17;3
692;17;4
693;17;4
694;17;3
705;17;5
709;17;3
720;17;4
721;17;4
722;17;4
724;17;4
732;17;3
735;17;4
736;17;4
739;17;4
742;17;2
743;17;4
746;17;4
747;17;4
748;17;3
749;17;2
750;17;3
751;17;3
752;17;4
754;17;3
755;17;3
756;17;3
760;17;3
761;17;3
762;17;2
763;17;3
769;17;3
770;17;3
773;17;3
774;17;4
778;17;3
779;17;3
780;17;4
781;17;4
783;17;3
785;17;5
790;17;4
794;17;4
795;17;1
796;17;3
800;17;4
804;17;4
808;17;3
809;17;2
810;17;3
815;17;4
825;17;2
826;17;3
827;17;3
831;17;2
833;17;3
840;17;4
841;17;2
849;17;2
853;17;4
855;17;4
864;17;4
871;17;3
872;17;3
873;17;2
876;17;2
877;17;2
878;17;1
879;17;3
880;17;4
881;17;3
882;17;4
885;17;1
886;17;3
887;17;4
890;17;1
892;17;2
893;17;3
894;17;1
895;17;4
896;17;4
898;17;1
900;17;3
901;17;1
902;17;5
903;17;3
906;17;4
908;17;2
909;17;3
910;17;2
919;17;5
921;17;5
924;17;4
926;17;3
932;17;2
936;17;4
939;17;3
940;17;3
944;17;5
948;17;2
949;17;3
988;17;1
989;17;1
990;17;1
991;17;1
1001;17;1
1008;17;5
1010;17;4
1012;17;3
1013;17;2
1014;17;2
1016;17;4
1018;17;4
1019;17;3
1022;17;2
1024;17;3
1025;17;5
1028;17;4
1029;17;2
1033;17;2
1035;17;4
1036;17;1
1038;17;1
1041;17;2
1046;17;2
1047;17;3
1052;17;3
1062;17;4
1073;17;2
1074;17;4
1093;17;4
1095;17;4
1118;17;3
1127;17;4
1129;17;5
1137;17;5
1152;17;3
1157;17;5
1160;17;4
1163;17;2
1176;17;4
1185;17;3
1197;17;3
1215;17;4
1217;17;4
1228;17;3
1231;17;2
1234;17;3
1237;17;3
1243;17;4
1260;17;2
1272;17;1
1277;17;1
1280;17;2
1287;17;1
1294;17;4
1296;17;3
1298;17;3
1313;17;2
1314;17;3
1395;17;4
1431;17;4
1434;17;2
1462;17;5
1472;17;2
1527;17;4
1558;17;1
1607;17;2
1678;17;1
1679;17;3
1680;17;2
1;18;4
2;18;4
3;18;4
4;18;4
5;18;4
7;18;4
8;18;4
9;18;4
10;18;3
11;18;4
12;18;4
13;18;4
14;18;5
15;18;4
17;18;3
19;18;5
20;18;4
21;18;5
22;18;4
23;18;4
24;18;3
25;18;3
26;18;5
27;18;4
28;18;4
29;18;4
31;18;4
32;18;5
33;18;4
35;18;2
38;18;4
40;18;4
41;18;3
42;18;5
44;18;3
47;18;5
48;18;4
49;18;3
50;18;4
51;18;4
53;18;2
54;18;3
55;18;3
56;18;4
58;18;4
59;18;3
60;18;4
61;18;4
62;18;2
63;18;4
64;18;5
65;18;3
66;18;4
67;18;3
68;18;3
69;18;4
70;18;3
71;18;4
72;18;4
73;18;3
76;18;5
77;18;3
78;18;3
79;18;4
80;18;3
81;18;4
82;18;4
83;18;4
85;18;4
86;18;4
87;18;3
88;18;5
89;18;3
90;18;4
91;18;3
92;18;5
93;18;3
94;18;3
95;18;4
96;18;4
97;18;3
98;18;3
99;18;3
100;18;3
101;18;2
102;18;5
105;18;3
106;18;2
107;18;4
109;18;4
110;18;2
111;18;3
112;18;2
116;18;4
117;18;4
118;18;3
120;18;2
121;18;4
122;18;2
123;18;3
124;18;5
125;18;3
126;18;5
127;18;4
128;18;4
129;18;4
131;18;4
132;18;4
133;18;4
134;18;5
135;18;4
136;18;3
137;18;3
138;18;4
139;18;1
140;18;3
141;18;4
142;18;4
143;18;4
144;18;4
145;18;3
147;18;4
148;18;3
149;18;4
150;18;3
151;18;3
153;18;3
154;18;3
155;18;4
156;18;3
157;18;4
158;18;2
159;18;3
160;18;5
161;18;3
162;18;5
163;18;4
164;18;4
165;18;3
166;18;5
168;18;4
169;18;5
170;18;5
172;18;4
173;18;4
174;18;4
176;18;3
177;18;5
178;18;4
179;18;5
180;18;5
181;18;4
182;18;4
183;18;4
184;18;4
185;18;4
186;18;4
187;18;5
188;18;4
189;18;5
191;18;4
192;18;4
193;18;4
194;18;4
195;18;4
196;18;4
197;18;5
198;18;5
200;18;3
201;18;4
202;18;3
203;18;4
204;18;4
206;18;4
207;18;2
208;18;3
210;18;4
213;18;4
214;18;3
215;18;4
216;18;3
217;18;3
218;18;3
219;18;3
220;18;4
221;18;5
222;18;3
223;18;4
224;18;5
225;18;4
226;18;3
227;18;3
228;18;3
229;18;2
230;18;2
231;18;3
233;18;3
234;18;3
235;18;2
236;18;3
237;18;3
238;18;4
239;18;4
240;18;4
241;18;4
242;18;5
243;18;2
244;18;3
245;18;3
246;18;4
248;18;4
249;18;4
250;18;3
251;18;5
252;18;3
253;18;3
254;18;3
255;18;3
257;18;3
258;18;3
259;18;3
260;18;3
261;18;2
262;18;4
263;18;1
264;18;2
265;18;4
266;18;2
268;18;4
269;18;3
271;18;3
272;18;4
273;18;4
275;18;3
276;18;3
277;18;5
278;18;5
279;18;5
280;18;3
281;18;4
282;18;4
283;18;4
284;18;3
285;18;5
286;18;3
287;18;4
288;18;3
289;18;3
290;18;3
291;18;4
292;18;2
293;18;4
294;18;3
295;18;4
297;18;5
298;18;4
299;18;2
300;18;4
301;18;3
302;18;4
303;18;4
304;18;3
305;18;3
306;18;4
307;18;4
308;18;3
310;18;4
311;18;4
312;18;2
313;18;4
315;18;4
316;18;5
317;18;1
318;18;4
319;18;3
320;18;5
321;18;3
322;18;1
323;18;3
324;18;2
325;18;3
326;18;3
327;18;4
328;18;3
329;18;4
330;18;3
331;18;3
332;18;2
333;18;4
334;18;3
335;18;3
336;18;2
338;18;3
339;18;3
340;18;5
342;18;2
343;18;3
344;18;4
345;18;4
346;18;4
347;18;4
348;18;4
349;18;3
350;18;2
351;18;3
352;18;1
353;18;3
354;18;4
355;18;4
356;18;3
357;18;4
358;18;1
359;18;3
361;18;3
362;18;3
363;18;2
364;18;4
365;18;4
366;18;4
367;18;3
368;18;3
369;18;2
370;18;5
371;18;1
375;18;1
376;18;3
377;18;3
378;18;3
379;18;4
380;18;3
381;18;4
382;18;3
383;18;5
384;18;2
385;18;3
386;18;2
387;18;5
391;18;4
392;18;3
393;18;3
395;18;4
396;18;2
398;18;2
399;18;3
400;18;4
401;18;3
402;18;4
403;18;4
404;18;3
405;18;4
406;18;3
407;18;5
408;18;5
409;18;3
410;18;3
411;18;3
412;18;2
413;18;1
416;18;3
417;18;4
418;18;4
419;18;3
420;18;3
421;18;4
422;18;2
423;18;3
424;18;1
425;18;5
427;18;4
428;18;4
431;18;2
432;18;3
433;18;5
435;18;4
436;18;3
441;18;3
443;18;3
444;18;2
447;18;3
448;18;3
451;18;4
452;18;2
453;18;2
455;18;3
456;18;2
457;18;1
458;18;3
460;18;3
461;18;4
462;18;3
463;18;4
465;18;3
466;18;5
467;18;5
468;18;2
469;18;4
470;18;4
471;18;4
472;18;3
473;18;3
475;18;4
476;18;4
477;18;5
479;18;4
480;18;4
482;18;4
483;18;4
484;18;3
485;18;4
496;18;3
498;18;5
501;18;3
505;18;4
508;18;3
509;18;3
510;18;5
512;18;5
514;18;5
515;18;4
518;18;5
521;18;5
522;18;5
523;18;3
526;18;4
527;18;4
531;18;4
533;18;4
